Nome,Ente federativo,Cargo (ultima alteração),Partido,Twitter,Facebook,FacebookID,Data início,Data término
Jair Messias Bolsonaro,União,Presidente-eleito,PSL,jairbolsonaro,jairmessias.bolsonaro,,28/10/2018,-
Flávio Bolsonaro,Estado do Rio de Janeiro,Senador-eleito,PSL,FlavioBolsonaro,flaviobolsonaro,,28/10/2018,-
General Hamilton Mourão,União,Vice-presidente eleito,PRTB,GeneralMourao,-,,28/10/2018,-
Leda Maria Sadala Brito,,Deputado Federal eleito,AVANTE,,,id184298072237044,28/10/2018,
Carlos Tito Marques Cordeiro,,Deputado Federal eleito,AVANTE,,,id451370971560727,28/10/2018,
Manoel Isidorio De Santana Junior,,Deputado Federal eleito,AVANTE,,,id1642363142681223,28/10/2018,
Andre Luis Gaspar Janones,,Deputado Federal eleito,AVANTE,,,id239872239397663,28/10/2018,
Greyce De Queiroz Elias,,Deputado Federal eleito,AVANTE,,,id1433103303568739,28/10/2018,
Luis Henrique De Oliveira Resende,,Deputado Federal eleito,AVANTE,,,id1526286600948051,28/10/2018,
João Francisco Inácio Brazão,,Deputado Federal eleito,AVANTE,,,id564150546986457,28/10/2018,
Luiz Antonio Da Costa Carvalho Correa Da Silva,,Deputado Federal eleito,DC,,,id461990540812267,28/10/2018,
Alan Rick Miranda,,Deputado Federal eleito,DEM,,,id213808655377408,28/10/2018,
Arthur De Oliveira Maia Da Silva,,Deputado Federal eleito,DEM,,,id558618490903477,28/10/2018,
Elmar José Vieira Nascimento,,Deputado Federal eleito,DEM,,,id1475414669371697,28/10/2018,
Leur Antonio De Britto Lomanto Junior,,Deputado Federal eleito,DEM,,,id1470752259861187,28/10/2018,
Paulo Velloso Dantas Azi,,Deputado Federal eleito,DEM,,,id1494112327487143,28/10/2018,
Luis Claudio Fernandes Miranda,,Deputado Federal eleito,DEM,,,id1496677140634911,28/10/2018,
Norma Ayub Alves,,Deputado Federal eleito,DEM,,,id217565111759515,28/10/2018,
Jose Mario Schreiner,,Deputado Federal eleito,DEM,,,id129661170725385,28/10/2018,
Zacarias Calil Hamu,,Deputado Federal eleito,DEM,,,id266360393867344,28/10/2018,
José Juscelino Dos Santos Rezende Filho,,Deputado Federal eleito,DEM,,,id1464829283764986,28/10/2018,
Olavo Bilac Pinto Neto,,Deputado Federal eleito,DEM,,,id700540596632818,28/10/2018,
Tereza Cristina Correa Da Costa Dias,,Deputado Federal eleito,DEM,,,id436888273049888,28/10/2018,
Hélio Leite Da Silva,,Deputado Federal eleito,DEM,,,id582396228542027,28/10/2018,
Olival Henrique Marques De Souza,,Deputado Federal eleito,DEM,,,id235062426703649,28/10/2018,
Efraim De Araujo Morais Filho,,Deputado Federal eleito,DEM,,,id810714015625617,28/10/2018,
Fernando Bezerra De Souza Coelho Filho,,Deputado Federal eleito,DEM,,,id642849045735037,28/10/2018,
Pedro Deboni Lupion Mello,,Deputado Federal eleito,DEM,,,id600910850022315,28/10/2018,
Pedro Paulo Carvalho Teixeira,,Deputado Federal eleito,DEM,,,id249383531739005,28/10/2018,
Rodrigo Felinto Ibarra Epitácio Maia,,Deputado Federal eleito,DEM,,,id194263324017292,28/10/2018,
Rogerio Teixeira Junior,,Deputado Federal eleito,DEM,,,id600557210105330,28/10/2018,
Sóstenes Silva Cavalcante,,Deputado Federal eleito,DEM,,,id175865939276344,28/10/2018,
Onyx Dornelles Lorenzoni,,Deputado Federal eleito,DEM,,,id263899720309064,28/10/2018,
Adriano Eli Corrêa,,Deputado Federal eleito,DEM,,,id289932741037155,28/10/2018,
Alexandre Leite Da Silva,,Deputado Federal eleito,DEM,,,id203088656460254,28/10/2018,
David Bezerra Ribeiro Soares,,Deputado Federal eleito,DEM,,,id306768639382744,28/10/2018,
Eugenio José Zuliani,,Deputado Federal eleito,DEM,,,id318182948245160,28/10/2018,
Kim Patroca Kataguiri,,Deputado Federal eleito,DEM,,,id833053646745836,28/10/2018,
Carlos Henrique Amorim,,Deputado Federal eleito,DEM,,,id406853466072459,28/10/2018,
Maria Auxiliadora Seabra Rezende,,Deputado Federal eleito,DEM,,,id291482090931929,28/10/2018,
Flaviano Flavio Baptista De Melo,,Deputado Federal eleito,MDB,,,id1504479649763573,28/10/2018,
Jessica Rojas Sales,,Deputado Federal eleito,MDB,,,id,28/10/2018,
Isnaldo Bulhões Barros Junior,,Deputado Federal eleito,MDB,,,id1513764222043776,28/10/2018,
Moses Haendel Melo Rodrigues,,Deputado Federal eleito,MDB,,,id689234604459715,28/10/2018,
Hildo Augusto Da Rocha Neto,,Deputado Federal eleito,MDB,,,id587492024677202,28/10/2018,
João Marcelo Santos Souza,,Deputado Federal eleito,MDB,,,id1648893302002419,28/10/2018,
Fábio Augusto Ramalho Dos Santos,,Deputado Federal eleito,MDB,,,id,28/10/2018,
Hercílio Araújo Diniz Filho,,Deputado Federal eleito,MDB,,,id1617603285020017,28/10/2018,
Mauro Ribeiro Lopes,,Deputado Federal eleito,MDB,,,id194409937899344,28/10/2018,
Newton Cardoso Júnior,,Deputado Federal eleito,MDB,,,id650863341637642,28/10/2018,
Carlos Gomes Bezerra,,Deputado Federal eleito,MDB,,,id646168272127229,28/10/2018,
Juarez Alves Da Costa,,Deputado Federal eleito,MDB,,,id2033526680291109,28/10/2018,
Elcione Therezinha Zahluth Barbalho,,Deputado Federal eleito,MDB,,,id199910936714918,28/10/2018,
José Benito Priante Junior,,Deputado Federal eleito,MDB,,,[iban],28/10/2018,
Raul Jean Louis Henry Junior,,Deputado Federal eleito,MDB,,,id228058993888678,28/10/2018,
Marcos Aurelio Padua Ribeiro Gonçalves De Sampaio,,Deputado Federal eleito,MDB,,,id1801195713329254,28/10/2018,
Hermes Parcianello,,Deputado Federal eleito,MDB,,,id346130422386120,28/10/2018,
Sergio De Souza,,Deputado Federal eleito,MDB,,,id533495260042236,28/10/2018,
Daniela Mote De Souza Carneiro,,Deputado Federal eleito,MDB,,,id300746857005170,28/10/2018,
Gutemberg Reis De Oliveira,,Deputado Federal eleito,MDB,,,id252586015156597,28/10/2018,
Vinicius Medeiros Farah,,Deputado Federal eleito,MDB,,,id569212716487683,28/10/2018,
Walter Pereira Alves,,Deputado Federal eleito,MDB,,,id283589601755460,28/10/2018,
Lucio Antonio Mosquini,,Deputado Federal eleito,MDB,,,id448316011988466,28/10/2018,
Alceu Moreira Da Silva,,Deputado Federal eleito,MDB,,,id394517827279852,28/10/2018,
Giovani Batista Feltes,,Deputado Federal eleito,MDB,,,id1475165656048670,28/10/2018,
Marcio Della Valle Biolchi,,Deputado Federal eleito,MDB,,,id381673395176233,28/10/2018,
Osmar Gasparini Terra,,Deputado Federal eleito,MDB,,,id512203465555033,28/10/2018,
Carlos Alberto Chiodini,,Deputado Federal eleito,MDB,,,id364253843645006,28/10/2018,
Celso Maldaner,,Deputado Federal eleito,MDB,,,id188872781277784,28/10/2018,
Rogerio Mendonça,,Deputado Federal eleito,MDB,,,id608246322520640,28/10/2018,
Fabio De Almeida Reis,,Deputado Federal eleito,MDB,,,id553664537999202,28/10/2018,
Herculano Castilho Passos Junior,,Deputado Federal eleito,MDB,,,id484137231655181,28/10/2018,
Luiz Felipe Baleia Tenuto Rossi,,Deputado Federal eleito,MDB,,,id520798404655508,28/10/2018,
Dulce Ferreira Pagani Miranda,,Deputado Federal eleito,MDB,,,id794959433858802,28/10/2018,
Lucas De Vasconcelos Gonzalez,,Deputado Federal eleito,NOVO,,,id537393773101072,28/10/2018,
Tiago Lima Mitraud De Castro Leite,,Deputado Federal eleito,NOVO,,,id193556557882741,28/10/2018,
Paulo Gustavo Ganime Alves Teixeira,,Deputado Federal eleito,NOVO,,,id122316191701353,28/10/2018,
Marcel Van Hattem,,Deputado Federal eleito,NOVO,,,id186189258069658,28/10/2018,
Gilson Marques Vieira,,Deputado Federal eleito,NOVO,,,id1931989763744839,28/10/2018,
Adriana Miguel Ventura,,Deputado Federal eleito,NOVO,,,id894546260714988,28/10/2018,
Alexis Joseph Steverlynck Fonteyne,,Deputado Federal eleito,NOVO,,,id727528134072647,28/10/2018,
Vinicius Lazzer Poit,,Deputado Federal eleito,NOVO,,,id345383669175951,28/10/2018,
Antônio Luiz Rodrigues Mano Júnior,,Deputado Federal eleito,PATRI,,,id1943714345861625,28/10/2018,
Antonio Da Cruz Filgueira Neto,,Deputado Federal eleito,PATRI,,,id,28/10/2018,
Frederico Borges Da Costa,,Deputado Federal eleito,PATRI,,,id224950980894382,28/10/2018,
Frederico De Castro Escaleira,,Deputado Federal eleito,PATRI,,,id167306944111245,28/10/2018,
Francisco Eurico Da Silva,,Deputado Federal eleito,PATRI,,,id203543366481082,28/10/2018,
Maria Perpetua De Almeida,,Deputado Federal eleito,PC do B,,,id161197557282987,28/10/2018,
Marcivania Do Socorro Da Rocha Flexa,,Deputado Federal eleito,PC do B,,,id820411221317089,28/10/2018,
Alice Mazzuco Portugal,,Deputado Federal eleito,PC do B,,,id149121948526976,28/10/2018,
Daniel Gomes De Almeida,,Deputado Federal eleito,PC do B,,,id216099355223068,28/10/2018,
Márcio Jerry Saraiva Barroso,,Deputado Federal eleito,PC do B,,,id551970688209452,28/10/2018,
Rubens Pereira E Silva Junior,,Deputado Federal eleito,PC do B,,,id231256850282149,28/10/2018,
Renildo Vasconcelos Calheiros,,Deputado Federal eleito,PC do B,,,id398858610176824,28/10/2018,
Jandira Feghali,,Deputado Federal eleito,PC do B,,,id208153919219278,28/10/2018,
Orlando Silva De Jesus Junior,,Deputado Federal eleito,PC do B,,,id397405070321390,28/10/2018,
Jesus Sergio De Menezes,,Deputado Federal eleito,PDT,,,id198351500798968,28/10/2018,
Alex Marco Santana Sousa,,Deputado Federal eleito,PDT,,,id1925056834487233,28/10/2018,
Felix De Almeida Mendonça Junior,,Deputado Federal eleito,PDT,,,id1521288524756090,28/10/2018,
Andre Peixoto Figueiredo Lima,,Deputado Federal eleito,PDT,,,id345829265488872,28/10/2018,
Antonio Idilvan De Lima Alencar,,Deputado Federal eleito,PDT,,,id224968724875918,28/10/2018,
Carlos Mauro Benevides Filho,,Deputado Federal eleito,PDT,,,id1432229983657475,28/10/2018,
Eduardo Henrique Maia Bismarck,,Deputado Federal eleito,PDT,,,id356774021132484,28/10/2018,
José Leônidas De Menezes Cristino,,Deputado Federal eleito,PDT,,,id1271496449602306,28/10/2018,
Marcos Roberio Ribeiro Monteiro,,Deputado Federal eleito,PDT,,,id373529029833170,28/10/2018,
Antonio Sergio Alves Vidigal,,Deputado Federal eleito,PDT,,,id952849801440316,28/10/2018,
Flavia Carreiro Albuquerque Morais,,Deputado Federal eleito,PDT,,,id518889098214357,28/10/2018,
Gilliano Fred Nascimento Cutrim,,Deputado Federal eleito,PDT,,,id460851790686104,28/10/2018,
Luiz Gonzaga Ribeiro,,Deputado Federal eleito,PDT,,,id446410602056683,28/10/2018,
Mário Lúcio Heringer,,Deputado Federal eleito,PDT,,,id611112112239401,28/10/2018,
Dagoberto Nogueira Filho,,Deputado Federal eleito,PDT,,,id,28/10/2018,
Damião Feliciano Da Silva,,Deputado Federal eleito,PDT,,,id107421552961237,28/10/2018,
Túlio Gadelha Sales De Melo,,Deputado Federal eleito,PDT,,,id288353518218458,28/10/2018,
Wolney Queiroz Maciel,,Deputado Federal eleito,PDT,,,id200496276973701,28/10/2018,
Flavio Rodrigues Nogueira,,Deputado Federal eleito,PDT,,,id775240779164982,28/10/2018,
Gustavo Bonato Fruet,,Deputado Federal eleito,PDT,,,id214730151901124,28/10/2018,
Francisco Jose D'Angelo Pinto,,Deputado Federal eleito,PDT,,,id599650263486865,28/10/2018,
Paulo Sergio Ramos Barboza,,Deputado Federal eleito,PDT,,,id,28/10/2018,
Silvia Cristina Amancio Chagas,,Deputado Federal eleito,PDT,,,id,28/10/2018,
Afonso Antunes Da Motta,,Deputado Federal eleito,PDT,,,id621644487915715,28/10/2018,
Darci Pompeo De Mattos,,Deputado Federal eleito,PDT,,,id265934193465106,28/10/2018,
Marlon Arator Santos Da Rosa,,Deputado Federal eleito,PDT,,,id1909791885961077,28/10/2018,
Fabio Henrique Santana De Carvalho,,Deputado Federal eleito,PDT,,,id459279477427452,28/10/2018,
Tabata Claudia Amaral De Pontes,,Deputado Federal eleito,PDT,,,id201596403728972,28/10/2018,
Anderson Machado De Jesus,,Deputado Federal eleito,PHS,,,id309796436085284,28/10/2018,
Jose Abilio Silva De Santana,,Deputado Federal eleito,PHS,,,id,28/10/2018,
Franco Cartafina Gomes,,Deputado Federal eleito,PHS,,,id490602331026753,28/10/2018,
Marcelo Guilherme De Aro Ferreira,,Deputado Federal eleito,PHS,,,id115558161921629,28/10/2018,
Fernando Rodolfo Tenorio De Vasconcelos,,Deputado Federal eleito,PHS,,,id458071071234028,28/10/2018,
Gelson De Azevedo Almeida,,Deputado Federal eleito,PHS,,,id634950393544138,28/10/2018,
Eduardo Salim Braide,,Deputado Federal eleito,PMN,,,id1417942768479036,28/10/2018,
Gildenemir De Lima Sousa,,Deputado Federal eleito,PMN,,,id600776280271712,28/10/2018,
Jose Vitor De Resende Aguiar,,Deputado Federal eleito,PMN,,,id,28/10/2018,
João Carlos Bacelar Batista,,Deputado Federal eleito,PODE,,,id152534811624066,28/10/2018,
José Nelto Lagares Das Mercez,,Deputado Federal eleito,PODE,,,id1592321727682595,28/10/2018,
Aluisio Guimarães Mendes Filho,,Deputado Federal eleito,PODE,,,id334810013335023,28/10/2018,
Igor Tarciano Timo,,Deputado Federal eleito,PODE,,,id,28/10/2018,
Jose Antonio Dos Santos Medeiros,,Deputado Federal eleito,PODE,,,id312680748928001,28/10/2018,
Ricardo Teobaldo Cavalcanti,,Deputado Federal eleito,PODE,,,id1499477190264031,28/10/2018,
Diego Alexsander Gonçalo Paula Garcia,,Deputado Federal eleito,PODE,,,id314213892042373,28/10/2018,
Leonardo Barreto De Moraes,,Deputado Federal eleito,PODE,,,id1011341455639868,28/10/2018,
Marco Antonio Feliciano,,Deputado Federal eleito,PODE,,,id176976939109000,28/10/2018,
Renata Hellmeister De Abreu,,Deputado Federal eleito,PODE,,,id1433929133492494,28/10/2018,
Roberto Alves De Lucena,,Deputado Federal eleito,PODE,,,id234504343286488,28/10/2018,
Arthur Cesar Pereira De Lira,,Deputado Federal eleito,PP,,,id553734458071369,28/10/2018,
Atila Sidney Lins De Albuquerque,,Deputado Federal eleito,PP,,,id329607960409077,28/10/2018,
Andre Dos Santos Abdon,,Deputado Federal eleito,PP,,,id853785441352661,28/10/2018,
Carlos Felipe Vazquez De Souza Leão,,Deputado Federal eleito,PP,,,id1524680221094223,28/10/2018,
Claudio Cajado Sampaio,,Deputado Federal eleito,PP,,,id1638752696387328,28/10/2018,
Mário Silvio Mendes Negromonte Júnior,,Deputado Federal eleito,PP,,,id575263439225940,28/10/2018,
Ronaldo Carletto,,Deputado Federal eleito,PP,,,id636192333121270,28/10/2018,
Antonio Jose Aguiar Albuquerque,,Deputado Federal eleito,PP,,,id163911517374476,28/10/2018,
Celina Leao Hizim,,Deputado Federal eleito,PP,,,id438031969571322,28/10/2018,
Evair Vieira De Melo,,Deputado Federal eleito,PP,,,id529821053761365,28/10/2018,
Adriano Antônio Avelar,,Deputado Federal eleito,PP,,,id924601577651630,28/10/2018,
Alcides Ribeiro Filho,,Deputado Federal eleito,PP,,,id529741837114868,28/10/2018,
Andre Luiz Carvalho Ribeiro,,Deputado Federal eleito,PP,,,id474257199269888,28/10/2018,
Antônio Pinheiro Neto,,Deputado Federal eleito,PP,,,id393428077515241,28/10/2018,
Dimas Fabiano Toledo Junior,,Deputado Federal eleito,PP,,,id206365432837539,28/10/2018,
Neri Geller,,Deputado Federal eleito,PP,,,id2268118040088348,28/10/2018,
Aguinaldo Velloso Borges Ribeiro,,Deputado Federal eleito,PP,,,id1856690847884992,28/10/2018,
Eduardo Henrique Da Fonte De Albuquerque Silva,,Deputado Federal eleito,PP,,,id194138040740933,28/10/2018,
Fernando Monteiro De Albuquerque,,Deputado Federal eleito,PP,,,id617414551660433,28/10/2018,
Iracema Maria Portella Nunes Nogueira Lima,,Deputado Federal eleito,PP,,,id144619715634355,28/10/2018,
Margarete De Castro Coelho,,Deputado Federal eleito,PP,,,id1389530231308188,28/10/2018,
Jose Carlos Schiavinato,,Deputado Federal eleito,PP,,,id825435330823531,28/10/2018,
Ricardo Jose Magalhães Barros,,Deputado Federal eleito,PP,,,id800038830018182,28/10/2018,
Christino Áureo Da Silva,,Deputado Federal eleito,PP,,,id933754649994946,28/10/2018,
Luiz Antonio De Souza Teixeira Júnior,,Deputado Federal eleito,PP,,,id153186802182309,28/10/2018,
Dirlaine Jaqueline Cassol,,Deputado Federal eleito,PP,,,id1420022301592431,28/10/2018,
Hiran Manuel Gonçalves Da Silva,,Deputado Federal eleito,PP,,,id1460558354166610,28/10/2018,
Jerônimo Pizzolotto Goergen,,Deputado Federal eleito,PP,,,id143212705692959,28/10/2018,
José Alfonso Ebert Hamm,,Deputado Federal eleito,PP,,,id208610802492299,28/10/2018,
Luis Antonio Franciscatto Covatti,,Deputado Federal eleito,PP,,,id250817031788413,28/10/2018,
Pedro Bandarra Westphalen,,Deputado Federal eleito,PP,,,id562261883915545,28/10/2018,
Angela Regina Heinzen Amin Helou,,Deputado Federal eleito,PP,,,id291052834605299,28/10/2018,
Laercio Jose De Oliveira,,Deputado Federal eleito,PP,,,id457224910969875,28/10/2018,
Fausto Ruy Pinato,,Deputado Federal eleito,PP,,,id415124335529300,28/10/2018,
Guilherme Muraro Derrite,,Deputado Federal eleito,PP,,,id546286218728460,28/10/2018,
Guilherme Mussi Ferreira,,Deputado Federal eleito,PP,,,id120856188018045,28/10/2018,
Ricardo Izar Junior,,Deputado Federal eleito,PP,,,id370738376378204,28/10/2018,
Uldurico Alencar Pinto,,Deputado Federal eleito,PPL,,,id326144047545564,28/10/2018,
Paula Moreno Paro Belmonte,,Deputado Federal eleito,PPS,,,id481960978885807,28/10/2018,
Josias Mario Da Vitoria,,Deputado Federal eleito,PPS,,,id499520976775813,28/10/2018,
Daniel Pires Coelho,,Deputado Federal eleito,PPS,,,id142142725852014,28/10/2018,
Rubens Bueno,,Deputado Federal eleito,PPS,,,id549765801726215,28/10/2018,
