Nome,Ente federativo,Cargo (ultima alteração),Partido,Twitter,Facebook,FacebookID,Data início,Data término
Marcelo Calero Faria Garcia,,Deputado Federal eleito,PPS,,,id1021233484565650,28/10/2018,
Carmen Emilia Bonfá Zanotto,,Deputado Federal eleito,PPS,,,[iban],28/10/2018,
Alex Spinelli Manente,,Deputado Federal eleito,PPS,,,id130558143745099,28/10/2018,
Arnaldo Calil Pereira Jardim,,Deputado Federal eleito,PPS,,,id284823328208067,28/10/2018,
Sérgio Toledo De Albuquerque,,Deputado Federal eleito,PR,,,id461440950613316,28/10/2018,
Marcelo Ramos Rodrigues,,Deputado Federal eleito,PR,,,id123110164425108,28/10/2018,
Vinícius De Azevedo Gurgel,,Deputado Federal eleito,PR,,,id289160704429225,28/10/2018,
Joao Carlos Paolilo Bacelar Filho,,Deputado Federal eleito,PR,,,id630006647069241,28/10/2018,
Jose Alves Rocha,,Deputado Federal eleito,PR,,,id517073085162101,28/10/2018,
Jaziel Pereira De Sousa,,Deputado Federal eleito,PR,,,id689713134498557,28/10/2018,
Flavia Carolina Peres,,Deputado Federal eleito,PR,,,id1479932885589807,28/10/2018,
Lauriete Rodrigues De Jesus Malta,,Deputado Federal eleito,PR,,,id144005945803151,28/10/2018,
Magda Mofatto Hon,,Deputado Federal eleito,PR,,,id396626607095420,28/10/2018,
Jose Lourenço Bonfim Junior,,Deputado Federal eleito,PR,,,id239244869511517,28/10/2018,
Josimar Cunha Rodrigues,,Deputado Federal eleito,PR,,,id775669792490001,28/10/2018,
Lincoln Diniz Portela,,Deputado Federal eleito,PR,,,id410655005626777,28/10/2018,
Cristiano Dutra Vale,,Deputado Federal eleito,PR,,,id239803006861332,28/10/2018,
José Wellington Roberto,,Deputado Federal eleito,PR,,,id335379036616986,28/10/2018,
Sebastião Ignacio De Oliveira Junior,,Deputado Federal eleito,PR,,,id327809493986518,28/10/2018,
Fábio Abreu Costa,,Deputado Federal eleito,PR,,,id754507077922852,28/10/2018,
Christiane De Souza Yared,,Deputado Federal eleito,PR,,,id1517659225184185,28/10/2018,
Fernando Lucio Giacobo,,Deputado Federal eleito,PR,,,id1576158645984847,28/10/2018,
Luiz Hiloshi Nishimori,,Deputado Federal eleito,PR,,,id660410357307599,28/10/2018,
Altineu Cortes Freitas Coutinho,,Deputado Federal eleito,PR,,,id494760090676746,28/10/2018,
Soraya Alencar Dos Santos,,Deputado Federal eleito,PR,,,id302189129958774,28/10/2018,
João Da Silva Maia,,Deputado Federal eleito,PR,,,id363291450835796,28/10/2018,
Edio Vieira Lopes,,Deputado Federal eleito,PR,,,id381872468519171,28/10/2018,
Giovani Cherini,,Deputado Federal eleito,PR,,,id552483638152177,28/10/2018,
João Bosco Da Costa,,Deputado Federal eleito,PR,,,id351151221703405,28/10/2018,
Francisco Everardo Oliveira Silva,,Deputado Federal eleito,PR,,,id,28/10/2018,
José Augusto Rosa,,Deputado Federal eleito,PR,,,id1378617549025463,28/10/2018,
Katia Da Silva Sastre,,Deputado Federal eleito,PR,,,id1055721444583776,28/10/2018,
Luiz Carlos Motta,,Deputado Federal eleito,PR,,,id196025943931014,28/10/2018,
Marcio Luiz Alvino De Souza,,Deputado Federal eleito,PR,,,id620314628044090,28/10/2018,
Miguel Lombardi,,Deputado Federal eleito,PR,,,id503151713035561,28/10/2018,
Paulo Roberto Freire Da Costa,,Deputado Federal eleito,PR,,,id200801366622612,28/10/2018,
Vicente Alves De Oliveira Junior,,Deputado Federal eleito,PR,,,id628145183937458,28/10/2018,
Manuel Marcos Carvalho De Mesquita,,Deputado Federal eleito,PRB,,,id396113810473968,28/10/2018,
Severino De Lira Pessôa,,Deputado Federal eleito,PRB,,,id222828721560501,28/10/2018,
Alberto Barros Cavalcante Neto,,Deputado Federal eleito,PRB,,,id865232070270799,28/10/2018,
Silas Câmara,,Deputado Federal eleito,PRB,,,id287239394648019,28/10/2018,
Aline Paranhos Varonil Gurgel,,Deputado Federal eleito,PRB,,,id292264857621991,28/10/2018,
João Inácio Ribeiro Roma Neto,,Deputado Federal eleito,PRB,,,id653716951478918,28/10/2018,
Marcio Carlos Marinho,,Deputado Federal eleito,PRB,,,id463527207044648,28/10/2018,
Julio Cesar Ribeiro,,Deputado Federal eleito,PRB,,,id282481151854972,28/10/2018,
Amaro Rocha Nascimento Neto,,Deputado Federal eleito,PRB,,,id368704519884205,28/10/2018,
João Campos De Araújo,,Deputado Federal eleito,PRB,,,id586776594697429,28/10/2018,
Cleber Verde Cordeiro Mendes,,Deputado Federal eleito,PRB,,,id2078944365512912,28/10/2018,
Gilberto Aparecido Abramo,,Deputado Federal eleito,PRB,,,id265124996987625,28/10/2018,
Lafayette Luiz Doorgal De Andrada,,Deputado Federal eleito,PRB,,,id154453614722972,28/10/2018,
Wagner Bach Martins,,Deputado Federal eleito,PRB,,,id774643415950130,28/10/2018,
Hugo Motta Wanderley Da Nóbrega,,Deputado Federal eleito,PRB,,,id457745987599981,28/10/2018,
Ossesio Jose Da Silva,,Deputado Federal eleito,PRB,,,id1423302547943644,28/10/2018,
Silvio Serafim Costa Filho,,Deputado Federal eleito,PRB,,,id140347022821700,28/10/2018,
Jose Aroldo Souza Martins,,Deputado Federal eleito,PRB,,,id261967070500676,28/10/2018,
Luiz Goularte Alves,,Deputado Federal eleito,PRB,,,id352566814808427,28/10/2018,
Rosangela De Souza Gomes,,Deputado Federal eleito,PRB,,,id824390270907057,28/10/2018,
Wagner Montes Dos Santos,,Deputado Federal eleito,PRB,,,id165876130166346,28/10/2018,
Johnathan Pereira De Jesus,,Deputado Federal eleito,PRB,,,id179868982071153,28/10/2018,
Antonio Carlos Gomes Da Silva,,Deputado Federal eleito,PRB,,,id212265828905225,28/10/2018,
Hélio Francisco Da Costa,,Deputado Federal eleito,PRB,,,id248218548595070,28/10/2018,
Benedito Roberto Alves Ferreira,,Deputado Federal eleito,PRB,,,id798681053542019,28/10/2018,
Celso Ubirajara Russomanno,,Deputado Federal eleito,PRB,,,id255649141196176,28/10/2018,
Marcos Antonio Pereira,,Deputado Federal eleito,PRB,,,id390881930977875,28/10/2018,
Maria Do Parto Mendes Rosas,,Deputado Federal eleito,PRB,,,id162546520582060,28/10/2018,
Milton Vieira Pinto,,Deputado Federal eleito,PRB,,,id125758354680348,28/10/2018,
Vinicius Rapozo De Carvalho,,Deputado Federal eleito,PRB,,,id462223517218816,28/10/2018,
Acácio Da Silva Favacho Neto,,Deputado Federal eleito,PROS,,,id248744661890403,28/10/2018,
Francisco Vaidon Oliveira,,Deputado Federal eleito,PROS,,,id,28/10/2018,
Wagner Sousa Gomes,,Deputado Federal eleito,PROS,,,id338601016235780,28/10/2018,
Eros Ferreira Biondini,,Deputado Federal eleito,PROS,,,id150455861700307,28/10/2018,
Weliton Fernandes Prado,,Deputado Federal eleito,PROS,,,id193185607843864,28/10/2018,
Antonio Wandscheer,,Deputado Federal eleito,PROS,,,id301814029885718,28/10/2018,
Emerson Miguel Petriv,,Deputado Federal eleito,PROS,,,id,28/10/2018,
Clarissa Garotinho Barros Assed Matheus De Oliveira,,Deputado Federal eleito,PROS,,,id381544615216928,28/10/2018,
Raimundo Magalhães Costa,,Deputado Federal eleito,PRP,,,id1964028583630362,28/10/2018,
Beatriz Kicis Torrents De Sordi,,Deputado Federal eleito,PRP,,,id522420381257862,28/10/2018,
Alcides Rodrigues Filho,,Deputado Federal eleito,PRP,,,id314951562595058,28/10/2018,
Wladimir Barros Assed Matheus De Oliveira,,Deputado Federal eleito,PRP,,,id289873757814160,28/10/2018,
João Henrique Holanda Caldas,,Deputado Federal eleito,PSB,,,id375940632464690,28/10/2018,
Carlos Camilo Goes Capiberibe,,Deputado Federal eleito,PSB,,,id191400270968241,28/10/2018,
José Marcelo Do Nascimento Nilo,,Deputado Federal eleito,PSB,,,id395976670456376,28/10/2018,
Lídice Da Mata E Souza,,Deputado Federal eleito,PSB,,,id203206869718110,28/10/2018,
Denis Anderson Da Rocha Bezerra,,Deputado Federal eleito,PSB,,,id158153364906858,28/10/2018,
Felipe Rigoni Lopes,,Deputado Federal eleito,PSB,,,id1635492076680391,28/10/2018,
Paulo Roberto Foletto,,Deputado Federal eleito,PSB,,,id184948081656256,28/10/2018,
Elias Vaz De Andrade,,Deputado Federal eleito,PSB,,,id661866270570867,28/10/2018,
Ubirajara Do Pindaré Almeida Sousa,,Deputado Federal eleito,PSB,,,id219582141509970,28/10/2018,
Emidio Alves Madeira Junior,,Deputado Federal eleito,PSB,,,id781653925252644,28/10/2018,
Julio Cesar Delgado,,Deputado Federal eleito,PSB,,,id128747130644889,28/10/2018,
Vilson Luiz Da Silva,,Deputado Federal eleito,PSB,,,id569930423388523,28/10/2018,
Cássio Coelho Andrade,,Deputado Federal eleito,PSB,,,id689828201071604,28/10/2018,
Gervásio Agripino Maia,,Deputado Federal eleito,PSB,,,id514558765355005,28/10/2018,
Danilo Jorge De Barros Cabral,,Deputado Federal eleito,PSB,,,id297853750374882,28/10/2018,
Felipe Augusto Lyra Carreras,,Deputado Federal eleito,PSB,,,id685135528216748,28/10/2018,
Francisco Tadeu Barbosa De Alencar,,Deputado Federal eleito,PSB,,,id1494712497406878,28/10/2018,
João Henrique De Andrade Lima Campos,,Deputado Federal eleito,PSB,,,id354452078324576,28/10/2018,
Luiz Gonzaga Patriota,,Deputado Federal eleito,PSB,,,id258656010969084,28/10/2018,
Átila Freitas Lira,,Deputado Federal eleito,PSB,,,id457829930992678,28/10/2018,
Aliel Machado Bark,,Deputado Federal eleito,PSB,,,id201044363357878,28/10/2018,
Luciano Ducci,,Deputado Federal eleito,PSB,,,id409540602424777,28/10/2018,
Alessandro Lucciola Molon,,Deputado Federal eleito,PSB,,,id271075406319289,28/10/2018,
Rafael Huete Da Motta,,Deputado Federal eleito,PSB,,,id151576364966353,28/10/2018,
Mauro Nazif Rasul,,Deputado Federal eleito,PSB,,,id571065382951964,28/10/2018,
Heitor José Schuch,,Deputado Federal eleito,PSB,,,id212423668965384,28/10/2018,
Liziane Bayer Da Costa,,Deputado Federal eleito,PSB,,,id374498339306404,28/10/2018,
Rodrigo Coelho,,Deputado Federal eleito,PSB,,,id396026580517437,28/10/2018,
Jefferson Alves De Campos,,Deputado Federal eleito,PSB,,,id224476247605395,28/10/2018,
Luiz Flavio Gomes,,Deputado Federal eleito,PSB,,,id322392571461646,28/10/2018,
Rodrigo Antonio De Agostinho Mendonça,,Deputado Federal eleito,PSB,,,id217600379046455,28/10/2018,
Rosana De Oliveira Valle,,Deputado Federal eleito,PSB,,,id238761896484083,28/10/2018,
Glauskston Batista Rios,,Deputado Federal eleito,PSC,,,id166001994065417,28/10/2018,
Euclydes Marcos Pettersen Neto,,Deputado Federal eleito,PSC,,,id204233796884577,28/10/2018,
Andre Ferreira Rodrigues,,Deputado Federal eleito,PSC,,,id345425238826528,28/10/2018,
Paulo Eduardo Lima Martins,,Deputado Federal eleito,PSC,,,id766832426669323,28/10/2018,
Otoni Moura De Paulo Junior,,Deputado Federal eleito,PSC,,,id190411254444841,28/10/2018,
José Valdevan De Jesus Santos,,Deputado Federal eleito,PSC,,,id136974320321805,28/10/2018,
Gilberto Nascimento Silva,,Deputado Federal eleito,PSC,,,id417313621741481,28/10/2018,
Osires Rodrigues Damaso,,Deputado Federal eleito,PSC,,,id323794244660496,28/10/2018,
Marx Beltrão Lima Siqueira,,Deputado Federal eleito,PSD,,,id453491971360371,28/10/2018,
Sidney Ricardo De Oliveira Leite,,Deputado Federal eleito,PSD,,,id489383607761535,28/10/2018,
Antonio Luiz Paranhos Ribeiro Leite De Brito,,Deputado Federal eleito,PSD,,,id350534811763516,28/10/2018,
Jose Nunes Soares,,Deputado Federal eleito,PSD,,,id550026751729752,28/10/2018,
Otto Roberto Mendonça De Alencar Filho,,Deputado Federal eleito,PSD,,,id141792789928342,28/10/2018,
Sergio Luis Lacerda Brito,,Deputado Federal eleito,PSD,,,id1449186785352393,28/10/2018,
Domingos Gomes De Aguiar Neto,,Deputado Federal eleito,PSD,,,id1507476039474128,28/10/2018,
Francisco Rodrigues Vale Junior,,Deputado Federal eleito,PSD,,,id493537950659225,28/10/2018,
Edilazio Gomes Da Silva Junior,,Deputado Federal eleito,PSD,,,id699839630032981,28/10/2018,
Diego Leonardo De Andrade Carvalho,,Deputado Federal eleito,PSD,,,id488020057942864,28/10/2018,
Misael Artur Ferreira Varella,,Deputado Federal eleito,PSD,,,id420265928063107,28/10/2018,
Stefano Aguiar Dos Santos,,Deputado Federal eleito,PSD,,,id131244790380241,28/10/2018,
Fabio Ricardo Trad,,Deputado Federal eleito,PSD,,,id108691132628721,28/10/2018,
Éder Mauro Cardoso Barra,,Deputado Federal eleito,PSD,,,id388811064617464,28/10/2018,
João Ferrari Junior,,Deputado Federal eleito,PSD,,,id842245655790289,28/10/2018,
Joaquim Passarinho Pinto De Souza Porto,,Deputado Federal eleito,PSD,,,id581146131947481,28/10/2018,
Andre Carlos Alves De Paula Filho,,Deputado Federal eleito,PSD,,,id170967903096207,28/10/2018,
Julio Cesar De Carvalho Lima,,Deputado Federal eleito,PSD,,,id632328833469006,28/10/2018,
Gilson Cardoso Fahur,,Deputado Federal eleito,PSD,,,id904831756306971,28/10/2018,
Nelsi Coguetto Maria,,Deputado Federal eleito,PSD,,,id257661164401899,28/10/2018,
Ney Leprevost Neto,,Deputado Federal eleito,PSD,,,id128327663956877,28/10/2018,
Sandro Alex Cruz De Oliveira,,Deputado Federal eleito,PSD,,,id221883301230197,28/10/2018,
Alexandre Augustus Serfiotis,,Deputado Federal eleito,PSD,,,id539267906164443,28/10/2018,
Flordelis Dos Santos De Souza,,Deputado Federal eleito,PSD,,,id411572872310624,28/10/2018,
Hugo Leal Melo Da Silva,,Deputado Federal eleito,PSD,,,id467555009943362,28/10/2018,
Fábio Salustino Mesquita De Faria,,Deputado Federal eleito,PSD,,,id224408284297413,28/10/2018,
Expedito Gonçalves Ferreira Netto,,Deputado Federal eleito,PSD,,,id1474031142828443,28/10/2018,
Haroldo Alves Campos,,Deputado Federal eleito,PSD,,,id2101610110080697,28/10/2018,
Danrlei De Deus Hinterholz,,Deputado Federal eleito,PSD,,,id128207973912311,28/10/2018,
Darci De Matos,,Deputado Federal eleito,PSD,,,id211015249060673,28/10/2018,
Ricardo Zanatta Guidi,,Deputado Federal eleito,PSD,,,id328393683976480,28/10/2018,
Fábio Cruz Mitidieri,,Deputado Federal eleito,PSD,,,id668823956526400,28/10/2018,
Antonio Cezar Correia Freire,,Deputado Federal eleito,PSD,,,id1401978510018003,28/10/2018,
Marco Aurelio Bertaiolli,,Deputado Federal eleito,PSD,,,id237597346269787,28/10/2018,
Cylmara Fernandes Da Rocha Gripp,,Deputado Federal eleito,PSDB,,,id280207712721855,28/10/2018,
Tereza Nelma Da Silva Porto Viana Soares,,Deputado Federal eleito,PSDB,,,id514156245358687,28/10/2018,
Luiz Carlos Gomes Dos Santos Junior,,Deputado Federal eleito,PSDB,,,id470780289637001,28/10/2018,
Adolfo Viana De Castro Neto,,Deputado Federal eleito,PSDB,,,id1299447983450182,28/10/2018,
Roberto Soares Pessoa,,Deputado Federal eleito,PSDB,,,id607536689297357,28/10/2018,
Célio Antônio Da Silveira,,Deputado Federal eleito,PSDB,,,id627331587415618,28/10/2018,
Aécio Neves Da Cunha,,Deputado Federal eleito,PSDB,,,id411754008869486,28/10/2018,
Domingos Sávio Campos Resende,,Deputado Federal eleito,PSDB,,,id395748880458898,28/10/2018,
Eduardo Luiz Barros Barbosa,,Deputado Federal eleito,PSDB,,,id391321314263162,28/10/2018,
Paulo Abi-Ackel,,Deputado Federal eleito,PSDB,,,id552636458116557,28/10/2018,
Rodrigo Batista De Castro,,Deputado Federal eleito,PSDB,,,id124002814371381,28/10/2018,
Humberto Rezende Pereira,,Deputado Federal eleito,PSDB,,,id304158673086753,28/10/2018,
Rosiane Modesto De Oliveira,,Deputado Federal eleito,PSDB,,,id194227587378355,28/10/2018,
Celso Sabino De Oliveira,,Deputado Federal eleito,PSDB,,,id451890981576627,28/10/2018,
Nilson Pinto De Oliveira,,Deputado Federal eleito,PSDB,,,id354764524584734,28/10/2018,
Ednace Alves Silvestre Henrique,,Deputado Federal eleito,PSDB,,,id207736499757938,28/10/2018,
Pedro Oliveira Cunha Lima,,Deputado Federal eleito,PSDB,,,id744196388945576,28/10/2018,
Ruy Manuel Carneiro Barbosa De Aça Belchior,,Deputado Federal eleito,PSDB,,,id338878382824931,28/10/2018,
Mariana Fonseca Ribeiro Carvalho De Moraes,,Deputado Federal eleito,PSDB,,,id632343536883223,28/10/2018,
Shéridan Estérfany Oliveira De Anchieta,,Deputado Federal eleito,PSDB,,,id529548870507145,28/10/2018,
Daniel Trzeciak Duarte,,Deputado Federal eleito,PSDB,,,id,28/10/2018,
Lucas Bello Redecker,,Deputado Federal eleito,PSDB,,,id404413673009300,28/10/2018,
Geovania De Sa Rodrigues,,Deputado Federal eleito,PSDB,,,id209760195874244,28/10/2018,
Bruna Dias Furlan,,Deputado Federal eleito,PSDB,,,id367980806622995,28/10/2018,
Carlos Henrique Focesi Sampaio,,Deputado Federal eleito,PSDB,,,id157095474375284,28/10/2018,
Eduardo Pedrosa Cury,,Deputado Federal eleito,PSDB,,,id1504636423084640,28/10/2018,
Samuel Moreira Da Silva Júnior,,Deputado Federal eleito,PSDB,,,id301671559864163,28/10/2018,
Vanderlei Macris,,Deputado Federal eleito,PSDB,,,id264795166973213,28/10/2018,
Vitor Lippi,,Deputado Federal eleito,PSDB,,,id158894974200303,28/10/2018,
Pablo Oliva Souza,,Deputado Federal eleito,PSL,,,id1414301995348590,28/10/2018,
Dayane Jamille Carneiro Dos Santos Pimentel,,Deputado Federal eleito,PSL,,,id302075393510786,28/10/2018,
Heitor Rodrigo Pereira Freire,,Deputado Federal eleito,PSL,,,id844031609039240,28/10/2018,
Soraya De Souza Mannato,,Deputado Federal eleito,PSL,,,id197504777788137,28/10/2018,
Vitor Hugo De Araujo Almeida,,Deputado Federal eleito,PSL,,,id577255795999910,28/10/2018,
Waldir Soares De Oliveira,,Deputado Federal eleito,PSL,,,id306388799493851,28/10/2018,
Alessandra Da Silva,,Deputado Federal eleito,PSL,,,id549608648565581,28/10/2018,
